Symbol parametru;Opis angielski;Opis polski;Jednostka
THUB;Hub thickness;Grubość piasty;mm
DRVCT;Drive count;Liczba napędów;
BD1;Body diameter;Średnica korpusu;mm
LB1;Body length;Długość korpusu;mm
KAPR;Tool cutting edge angle;Kąt przystawienia narzędzia;deg
APMX;Depth of cut maximum;Maksymalna głębokość skrawania;mm
CCC;Centre cutting capability;Ostrza centralne;1 - true / 0 - false
AERMXPFW;Working engagement ratio maximum;Maksymalny współczynnik kontaktu roboczego;
RMPXFFW;Maximum ramping angle;Maksymalny kąt zagłębiania skośnego;deg
AZ;Maximum plunge depth;Maksymalna głębokość wgłębienia;mm
CPDF;Cutting pitch differential;Podziałka nierównomierna;1 - true / 0 - false
GAMF;Radial rake angle;Promieniowy kąt natarcia;deg
GAMP;Axial rake angle;Osiowy kąt natarcia;deg
DCF;Cutting diameter face contact;Średnica skrawania powierzchni styku;mm
BSG;Basic standard group;Norma;
BD2;Body diameter;Średnica korpusu;mm
LB2;"	Body length";Długość korpusu;mm
BHTA1;Body half taper angle;Kąt pasowany korpusu;deg
BHTA2;Body half taper angle;Kąt pasowany korpusu;deg
FHA;Flute helix angle;Kąt nachylenia linii śrubowej rowka wiórowego;deg
TCDCON;Connection diameter tolerance;Tolerancja średnicy złącza;
NORGMX;Maximum regrinds;Maksymalna liczba przeostrzeń;
TQN;Torque minimum;Minimalny moment obrotowy;Nm
TQX;Torque;Maksymalny moment obrotowy;Nm
TCHA;Achievable hole tolerance;Osiągalna tolerancja otworu;
ULDR;Usable length diameter ratio;Stosunek długości użytkowej do średnicy;
SIG;Point angle;Kąt wierzchołkowy;deg
PL;Point length;Długość wierzchołka;mm
LCF;Chip flute length;Długość rowka wiórowego;mm
DCON_MIN;Minimum hold diamiter;Minimalna średnica złącza;mm
DCON_MAX;Maximum hold diamiter;Maksymalna średnica złącza;mm
COLLET_TYPE;Type of collet;Oznaczenie tulejki;
HOLD;Hold type;Typ chwytu;
A;Iso 50 body length;Długość korpusu iso 50;mm
